Galaxy,RA2000 (deg),DEC2000 (deg),Axis ratio (b/a),NED Inc (deg),NED PA (deg),Alt Inc (deg),Alt PA (deg),Alt Inc/PA Ref,Adopted Inc (deg),Adopted PA (deg),Inc from velfit-circ,Error on inc,PA from velfit-circ,Error on PA,Vsys from velfit,Error on Vsys,"D_25 ("")",K_20 (2MASS),NED median m-M,NED Std. Dev m-M,Abs K Magnitude,Distance (Mpc),General description from NED,Description of CO image,# Comments,WWT Tour?,Spitzer 3.6um,"CO bmaj ("")","CO bmin ("")",CO bpa (deg),CO image nx,CO image ny,"CO pixsca ("")", CO res (kpc),VLA Config,"HI bmaj ("")","HI bmin ("")",HI bpa (deg),HI image nx,HI image ny,"HI pixsca ("")", HI res (kpc),"HI imsz ("")","HI sz_temp ("")",Ref(HI),SD comparison,HI quality comments,Abs B Magnitude,App B Magnitude,Galatic B-Band Extinction,App B Magnitude Err,Abs B Magnitude Err,Abs B Magnitude (with internal extinction correction),Log(O/H)+12 KK04,Log(O/H)+12M KK04,Log(O/H)+12 PT05,Log(O/H)+12M PT05,Log(O/H)+12C KK04,Log(O/H)+12G KK04,Log(O/H)+12C PT05,Log(O/H)+12G PT05,Ref(Z),Log(O/H)+12,Log(O/H)+12 Error,Type,Web Log(Mstar),Web Log(Mstar) Error,Web Log(SFR),Web Log(SFR) Error,Web Log(MH2),Web Log(MH2) Error,Web Log(MHI),Web Log(MHI) (Error),21cmsize(arcmin),SDRA,SDDEC,SDSS
0337,14.95871,-7.57797,0.56,56,158,52,121,2008MNRAS.385..553D,52,121,,,,,,,173,9.297,31.64,0.2,-22.34,21.3,"This spiral has been classified as a ""peculiar"" galaxy because of its irregular arm morphology, consisting of multiple segments.",A bright peak of CO emission appears southeast of the galaxy center.,,,S4G,2.53,2.23,-18,137,133,1,0.245,C+D,28.51,20.52,-164,126,126,8,2.5,1008,425,archive,another galaxy is to the south of NGC0337,,-19.99,12.06,0.406,0.13,0.24,-20.4,8.93,8.93,8.26,8.26,8.93,0,8.26,0,M2010,8.595,0.34,SBcd,9.64,0.11,-0.05,0.34,8.94,0.22,9.72,0.02,8.5,14.95875,-7.5758333,yes
0772,29.83158,19.00753,0.8,37,135,N/A,N/A,,37,315,,,,,,,434.7,7.44,32.4,0.47,-24.96,30.2,"This ""lopsided"" galaxy has one especially strong spiral arm, with the other arms appearing relatively smooth.","CO emission is notably absent from the central region, but is well-detected in the arms.",,Y,S4G,2.68,1.5,50,137,134,1,0.294,BC+D,48.09,42.98,89,135,135,12,6.66,1620,850,archive,,"interference: Amp& phase show strong nonlinear changing across the bandwith and time at some short baselines, indicating strong continuum source(s) showed in sidelobes.",-21.57,11.09,0.263,0.13,0.49,-22.4,8.87,8.87,8.66,8.66,8.87,0,8.66,0,Anderson2010,8.765,0.21,Sb,11.29,0.18,1.01,0.21,10.25,0.08,10.12,0.02,8.5,29.82354167,18.94474444,yes
1156,44.92625,25.23783,0.4,67,40,52.11,271.88,2011A&A...530A..29V,52,272,N/A,,,,,,198.7,9.545,29.24,0.31,-19.7,7,,,,,Fazio 4434176,3.89,2.77,88,137,134,1,0.112,B+C+D,6.97,6.23,-23,301,301,2,0.23,602,325,lthings/wrst,continuum subtraction problem,not many line-free channels for continuum-subtraction,-17.73,12.32,0.811,0.13,0.34,-18.34,8.18,8.18,8.18,8.18,8.18,0,8.18,0,Engelbracht2008,8.18,0.1,IB,8.98,0.11,-0.24,0.28,9.32,0,9.03,0.01,7.5,,,no
1569,67.70441,64.84794,0.46,63,118,63,112,2005AJ....130..524M,63,112,,,,,,,217.8,7.997,26.99,0.96,-18.99,2.5,"This dwarf irregular galaxy has recently undergone a period of starburst activity, leading to the formation of two massive star clusters (""super star clusters"").",CO emission is confined to a few off-center blobs.,,,Fazio 4434944,4.74,4.27,87,136,133,1,0.055,B+C+D,6.65,5.61,17,451,451,2,0.07,902,400,lthings/things,,Galactic Component,-17.65,11.86,2.516,0.09,0.96,-18.69,8.13,8.13,8.13,8.13,8.13,0,8.13,0,Engelbracht2008,8.13,0.12,IB,9.73,0.11,-0.27,0.34,6.63,0.07,7.97,0.02,7.5,,,no
1637,70.36741,-2.85796,0.78,39,33,N/A,N/A,,39,213,18.19,5.09,197.99,0.7,720.55,1.11,238.9,8.196,29.95,0.54,-21.75,9.8,"Weakly barred galaxy with an asymmetric outer spiral arm, in contrast to two fairly symmetric inner spiral arms.",Spiral arms emanating from a horizontal bar-like structure are clearly visible in CO.,,Y,S4G,2.81,2.43,-20,137,133,1,0.124,C+D,23.27,19.22,169,201,201,8,1,1608,1000,archive,,,-18.63,11.47,0.147,0.13,0.56,-18.68,9.1,9.1,8.5,8.5,9.12,-0.34,8.52,-0.34,vanZee1998,8.68,0.34,Sc,9.73,0.12,-0.09,0.22,9.43,0,9.28,0.01,6.5,,,no
2681,133.38642,51.31367,0.84,33,28,N/A,N/A,,33,28,,,,,,,217.8,7.595,30.9,0.4,-23.31,15.1,Early-type galaxy with tightly wound (nearly circular) spiral arms and a bright nucleus.,"Again, CO is only found near the nucleus.",,,S4G,2.59,1.39,49,137,132,1,0.139,,,,,,,,,0,300,no,,,-19.89,11.09,0.082,0.1,0.41,-19.86,0,0,0,0,0,0,0,0,None,0,0,S0-a,10.37,0.3,-0.4,0.24,8.97,0.08,7.53,0.11,100,,,yes
2782,138.5213,40.1137,0.78,39,15,30,75,2008A&A...482..133H,30,75,,,,,,,208,8.999,31.03,0.96,-22.03,16.1,"Probable colliding system (based on appearance of two tidal tails) with a nuclear starburst, possibly fed by gas from the infalling companion.","CARMA observations target only the inner part of the main galaxy, and reveal two closely spaced peaks near the nucleus.",,,S4G,2.65,1.46,52,137,134,1,0.153,AB+C+D,7.47,6.24,88,401,401,2,0.53,802,500,1994AJ107-1695S/WRST,SD flux may be underestimated because the SD beam is not large to cover the whole gal,absorption feature at the center,-18.79,12.3,0.059,0.13,0.97,-20.76,8.59,8.59,8.59,8.59,8.59,0,8.59,0,Engelbracht2008,8.59,0.1,SABa,10.59,0.28,0.66,0.21,9.68,0.08,9.69,0.04,2.5,,,yes
2976,146.81442,67.91639,0.38,69,141,65,335,2008AJ....136.2648D,65,335,,,,,,,353.3,7.669,27.76,0.48,-20.09,3.6,"This dwarf spiral galaxy in the M81 group is an example of a ""pure disk"" system lacking a bulge or bar.","A few patches of CO emission are seen, roughly following a spiral pattern.",,Y,S4G,2.8,1.65,49,148,163,1,0.037,B+C+D,8.86,7.66,47,451,451,2,0.14,902,450,things,,Galactic Component,-17.2,10.82,0.258,0.13,0.5,-17.64,8.98,8.98,8.36,8.36,8.98,0,8.36,0,M2010,8.67,0.31,SAc,9.24,0.1,-1.28,0.23,8.08,0.1,8.15,0.02,100,,,yes
3147,154.22355,73.40075,0.82,35,145,32,147,2008MNRAS.388..500E,32,147,36.83,0.85,148.09,0.21,2785.02,0.58,233.4,7.498,33.06,0.33,-25.56,40.9,Face-on galaxy with tightly wound multiple arms and an elliptical bulge.,"Again CO is absent from the central regions, forming a more ringlike distribution around the bulge.",,Y,S4G,5.41,4.21,69,139,135,1,0.947,B+C+D,21.33,18.02,136,134,134,6,3.89,804,450,archive/wrst,SD flux may be underestimated because the SD beam is not large to cover the whole gal,Another galaxy is in the primary beam FOV with a velocity 2630-2740km/s,-21.72,11.43,0.088,0.16,0.37,-22.03,9.38,9.38,8.66,8.66,9.38,0,8.66,0,LZ-M2010,9.02,0.36,Sbc,11.26,0.13,0.75,0.17,10.58,0.1,10.09,0.04,4.5,,,no
3198,154.97897,45.54962,0.35,70,40,72,215,2008AJ....136.2648D,72,215,,,,,,,510.7,8.041,30.73,0.26,-22.69,14,"Nearby, highly inclined galaxy with lots of HII regions spread throughout the disk.","A central peak in CO emission, with much weaker lanes of molecular gas in the disk.",,Y,S4G,2.94,2.63,95,137,132,1,0.189,B+C+D,7.74,6.53,66,801,801,2,0.48,1602,1100,things/WSRT(2007A\&A461-455B),,,-19.9,10.87,0.044,0.1,0.28,-20.79,9.17,8.9,9.54,8.34,9.1,-0.66,8.49,-0.5,M2010,9.22,0.28,Sc,10.15,0.13,0.27,0.31,9.8,0,10.13,0.03,7,,,yes
3486,165.09945,28.97514,0.81,36,83,N/A,N/A,,36,263,,,,,,,424.8,8.34,30.96,0.58,-22.62,15.6,"Multiple flocculent arms emanate from a bright inner ring, with a gap around the nucleus.",Clumpy CO emission appears to be mainly found in the ring.,,Y,S4G,3.88,3.45,114,143,140,1,0.276,D,59.23,49.83,79,81,81,20,4.1,1620,800,archive,,,-19.99,11.05,0.078,0.1,0.59,-19.85,9.08,9.08,8.43,8.43,9.08,0,8.43,0,LZ-M2010,8.755,0.32,Sc,9.93,0.12,0.36,0.09,9.13,0.22,9.79,0.02,5,,,yes
3593,168.65417,12.81767,0.41,67,90,N/A,N/A,,67,90,,,,,,,314.9,7.561,28.71,0,-21.15,5.5,"Highly inclined, early-type galaxy with a high rate of star formation for its class.","Extensive CO emission is seen, including a central peak and two offset peaks on either side (possibly part of a ring).",,,S4G,4.21,4.09,19,136,132,1,0.111,C+D,15.43,14.61,-14,126,126,4,0.4,504,300,archive,SD flux may be underestimated because the SD beam is not large to cover the whole gal,SDSS J111445.02+123851 is detected with HI to the south of N3593,-16.92,11.86,0.07,0.08,0.08,-17,8.55,8.55,8.02,8.02,8.55,0,8.02,0,LZ-M2010,8.285,0.26,S0-a,9.71,0.11,-0.94,0.32,8.61,0.08,8.13,0.08,2,,,yes
3949,178.42384,47.85871,0.62,52,125,55,298,2001A&A...370..765V,55,298,,,,,,,173,8.72,31.35,0.23,-22.63,18.6,"Irregular, flocculent spiral structure in disk, with many filaments and knots of star formation.","Remarkably asymmetric CO distribution, with most molecular gas being located in the southeast.",,,S4G,2.77,1.61,49,128,117,1,0.191,,,,,,,,,0,300,no,,,-19.89,11.54,0.078,0.15,0.27,-20.5,0,0,0,0,0,0,0,0,None,0,0,Sbc,9.9,0.13,0.69,0.32,9.05,0.08,9.57,0.02,100,,,yes
4151,182.63574,39.40573,0.81,36,130,21,22,1999MNRAS.304..481M,21,22,,,,,,,378.6,7.503,29.11,1.39,-21.61,6.6,"Barred galaxy with large, bright, circular bulge and relatively little star formation, mostly concentrated near nucleus and at bar ends.","Again, an off-center CO clump is seen, this time to the south of the nucleus.",,,S4G,2.77,2.43,101,141,137,1,0.083,A+B+C,9.58,8.81,66,301,301,4,0.3,1204,700,1999MNRAS.304..481M/wrst,,,-17.71,11.5,0.098,0.2,1.4,-18.66,8.68,8.68,8.13,8.13,8.68,0,8.13,0,LZ-M2010,8.405,0.28,SABa,10.18,0.23,-0.1,0.5,6.75,0.09,9.22,0.05,100,,,yes
4254,184.70668,14.41651,0.95,18,24,31,69,2008MNRAS.385..553D,31,69,44.46,0.63,66.87,0.16,2383.61,0.22,322.2,7.111,30.97,0.22,-23.86,15.6,"Large spiral in the Virgo cluster with prominent, asymmetric spiral arms and a small circular bulge.","Magnificent spiral structure is seen in CO, with some emission between the arms as well.",,Y,S4G,2.57,2.35,79,149,143,1,0.186,B+C+D,10.58,9.56,95,451,451,2,0.76,902,500,viva/WSRT(2007A\&A461-455B),,,-20.67,10.44,0.141,0.08,0.23,-20.79,9.23,9.13,8.6,8.45,9.26,-0.42,8.56,-0.37,M2010,8.865,0.34,Sc,10.18,0.23,0.5,0.26,9.97,0.12,9.66,0.01,9,184.70625,14.416389,yes
4273,184.98365,5.34333,0.49,61,9,N/A,N/A,,61,189,50.01,2.77,195.22,0.75,2371.4,1.33,140.7,9.223,32.82,0.22,-23.6,36.6,Another Virgo galaxy with distorted spiral structure.,CO emission traces the inner spiral arms.,No 2MASS isophotal exists,,S4G,2.68,2.48,-45,137,134,1,0.458,,,,,,,,,0,300,archive,,,-20.5,12.39,0.068,0.08,0.23,-20.59,0,0,0,0,0,0,0,0,None,0,0,Sc,10.38,0.11,0.59,0.2,9.82,0.08,9.79,0.06,3.5,,,yes
4536,188.61271,2.18814,0.52,59,95,68,301,2006MNRAS.366..812C,68,301,45.06,2.12,117.81,0.52,1800.41,1.52,455.1,7.698,30.83,0.36,-23.13,14.7,Large Virgo spiral with two principal spiral arms showing multiple HII regions.,CO emission is strongly concentrated near the center.,,Y,S4G,3.32,3.07,-69,136,133,1,0.227,B+C+D,10.07,9.44,82,201,201,4,0.69,804,550,viva,,,-19.74,11.16,0.066,0.08,0.37,-20.51,9,9,8.21,8.21,9,0,8.21,0,M2010,8.605,0.4,SABb,10.25,0.14,0.3,0.03,9.39,0.08,9.62,0.02,10,188.6177917,2.16209167,yes
4605,189.99742,61.60919,0.4,67,120,N/A,N/A,,67,300,,,,,,,345.3,7.921,28.69,0.4,-20.77,5.5,"Dwarf spiral galaxy with similar size and luminosity to Large Magellanic Cloud.  Highly inclined, with strong dust lanes.",CO is confined to a ringlike structure that is brightest at the ends as a result of our viewing angle.,,Y,S4G,3.99,3.61,18,99,99,1,0.101,B+C,5.53,4.88,73,251,251,2,0.14,502,300,things,,,-17.85,10.89,0.052,0.09,0.41,-18.63,8.71,8.71,8.15,8.15,8.71,0,8.15,0,LZ-M2010,8.43,0.28,SBc,10.14,0.12,-0.9,0.42,7.8,0.14,8.4,0.01,100,,,yes
4654,190.98575,13.12668,0.45,64,120,62,125,2006MNRAS.366..812C,62,125,62.31,1.3,133.67,0.46,1062.92,0.82,293.9,7.932,31.03,0.26,-23.1,16.1,"This Virgo cluster spiral has a short, thin bar from which two prominent spiral arms emanate, and a lopsided stellar distribution.","The bar shows up strongly in the CO image, along with the northern arm; CO in southern region is more patchy.",,Y,S4G,2.63,2.5,106,137,132,1,0.2,C+D,16.92,16.37,55,301,301,4,1.3,1204,575,viva,,,-20.02,11.1,0.094,0.1,0.28,-20.63,8.82,8.82,8.84,8.84,9.51,-0.66,8.85,-0.77,Pilyugin2004;Dors2006,8.83,0.27,SABcd,10.11,0.12,0.66,0.34,9.34,0.09,9.42,0.02,5,,,yes
5371,208.91643,40.46176,0.7,46,21,48,11,2009ApJ...704.1657F,48,11,,,,,,,261.9,7.776,32.21,0.53,-24.43,27.7,"Nearly face-on galaxy with strong, thin spiral arms containing many HII regions.",The thin arms show up strongly in CO emission.,,Y,S4G,3.31,2.6,94,141,137,1,0.394,D,85.09,45.56,82,41,41,20,8.35,820,500,archive,,,-20.93,11.32,0.035,0.14,0.55,-21.85,9.24,9.24,8.55,8.55,9.24,0,8.55,0,LZ-M2010,8.895,0.34,Sbc,11.2,0.19,1.09,0.29,9.73,0.09,9.99,0.02,3,,,yes
5713,220.04794,-0.28897,0.99,8,160,33,203,2006MNRAS.367..469D,33,203,44.28,3.16,19.12,0.86,1903.55,1.19,165.3,8.509,31.65,0.51,-23.14,21.4,Small angular size galaxy with peculiar morphology: three spiral arms all emanate from south side of bar.,"CO morphology is also asymmetric, with most emission coming from the bar and regions south and east from the center.",,Y,S4G,4.36,4.07,35,137,133,1,0.437,C+D,16.87,16.16,-31,201,201,4,1.71,804,500,archive,,an HI flow connects n5713 and n5719,-19.95,11.84,0.142,0.15,0.53,-20.47,9.08,9.03,8.48,8.24,9.03,0,8.24,0,M2010,8.755,0.4,SABb,10.49,0.11,0.73,0.26,9.97,0.1,9.52,0.02,20,220.08325,-0.23263889,yes
6503,267.36013,70.14437,0.32,72,121,72,299,2008MNRAS.388..500E,72,299,41.26,5.76,102.95,0.94,40.11,0.49,424.8,7.382,28.66,0.16,-21.28,5.4,,,,,S4G,3.33,2.71,89,161,154,0.5,0.079,,,,,,,,,0,300,archive,,,-17.87,10.91,0.116,0.09,0.18,-18.77,0,0,0,0,0,0,0,0,None,0,0,SAcd,9.48,0.11,-0.95,0.5,8.63,0.14,9.13,0,5,,,no
6951,309.30871,66.10564,0.64,51,80,46,138,2009ApJ...692.1623H,46,138,18.19,1.22,146.52,0.27,1440.07,0.64,233.4,7.358,31.84,0.23,-24.48,23.3,"Face-on, strongly barred galaxy with a nuclear ring of enhanced star formation.","The bar is mostly devoid of molecular gas, but strong CO emission comes from two ""hot spots"" where gas in the bar enters the ring.",,,Rieke 22110208,4.95,4.47,66,256,256,1,0.532,B+C+D,11.11,6.51,49,201,201,4,0.96,804,400,archive,,,-21.55,11.64,1.351,0.15,0.27,-21.82,9.35,9.35,8.63,8.63,9.35,0,8.63,0,LZ-M2010,8.99,0.36,SABb,10.67,0.15,1.06,0.23,10.04,0.09,9.68,0.01,3.5,,,no
