index,Galaxy,Alias,Survey,Project,RA2000 (deg),DEC2000 (deg),Axis ratio (b/a),NED Inc (deg),NED PA (deg),Alt Inc (deg),Alt PA (deg),Alt Inc/PA Ref,Adopted Inc (deg),Adopted PA (deg),Inc from velfit-circ,Error on inc,PA from velfit-circ,Error on PA,Vsys from velfit,Error on Vsys,"D_25 ("")",K_20 (2MASS),NED median m-M,NED Std. Dev m-M,Abs K Magnitude,Distance (Mpc),General description from NED,Description of CO image,# Comments,WWT Tour?,Spitzer 3.6um,"CO bmaj ("")","CO bmin ("")",CO bpa (deg),CO image nx,CO image ny,"CO pixsca ("")", CO res (kpc),VLA Config,"HI bmaj ("")","HI bmin ("")",HI bpa (deg),HI image nx,HI image ny,"HI pixsca ("")", HI res (kpc),"HI imsz ("")","HI sz_temp ("")",Ref(HI),SD comparison,HI quality comments,Abs B Magnitude,App B Magnitude,Galatic B-Band Extinction,App B Magnitude Err,Abs B Magnitude Err,Abs B Magnitude (with internal extinction correction),Log(O/H)+12 KK04,Log(O/H)+12M KK04,Log(O/H)+12 PT05,Log(O/H)+12M PT05,Log(O/H)+12C KK04,Log(O/H)+12G KK04,Log(O/H)+12C PT05,Log(O/H)+12G PT05,Ref(Z),Log(O/H)+12,Log(O/H)+12 Error,Type,Web Log(Mstar),Web Log(Mstar) Error,Web Log(SFR),Web Log(SFR) Error,Web Log(MH2),Web Log(MH2) Error,Web Log(MHI),Web Log(MHI) (Error),21cmsize(arcmin),SDRA,SDDEC,SDSS,GALEX/HERSCHEL/THINGs
1,ngc0337,n0337,STING,SGP,14.95871,-7.57797,0.56,56,158,52,121,2008MNRAS.385..553D,52,121,,,,,,,173,9.297,31.64,0.2,-22.34,21.3,"This spiral has been classified as a ""peculiar"" galaxy because of its irregular arm morphology, consisting of multiple segments.",A bright peak of CO emission appears southeast of the galaxy center.,,,S4G,2.53,2.23,-18,137,133,1,0.245,C+D,28.51,20.52,-164,126,126,8,2.5,1008,425,archive,another galaxy is to the south of NGC0337,,-19.99,12.06,0.406,0.13,0.24,-20.4,8.93,8.93,8.26,8.26,8.93,0,8.26,0,M2010,8.595,0.34,SBcd,9.64,0.11,-0.05,0.34,8.94,0.22,9.72,0.02,8.5,14.95875,-7.5758333,yes,
2,SMC,smc,"MAGMA,NANTEN,ATCA",MGP,19.1866,-72.6286,,,,,,,0,45,,,,,,,18973,,18.94,0.22,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,-16.4,2.7,0.16,0.1,0.24,,8.02,8.02,8.02,8.02,8.02,0,8.02,0,MCS,8.02,0,SB(s)m pec,,,,,,,,,,,,,
3,ngc0628,"n0628,ngc628","HERACLES,THINGS,CANON","TGP,CGP",24.17375,15.78306,0.86,31,88,,,,24,25,,,,,,,628.3,7.187,29.93,0.28,7.187,9.68,,,,,,,,,,,,,,,,,,,,,,,,,,-20.23,9.95,0.254,0.1,0.3,,9.25,9.02,8.45,8.35,9.19,-0.57,8.43,-0.27,M2010,8.85,0.4,SAc,,,,,,,,,,,,,Y/K/Y
4,ngc0772,"n0772,ngc772",STING,SGP,29.83158,19.00753,0.8,37,135,N/A,N/A,,37,315,,,,,,,434.7,7.44,32.4,0.47,-24.96,30.2,"This ""lopsided"" galaxy has one especially strong spiral arm, with the other arms appearing relatively smooth.","CO emission is notably absent from the central region, but is well-detected in the arms.",,Y,S4G,2.68,1.5,50,137,134,1,0.294,BC+D,48.09,42.98,89,135,135,12,6.66,1620,850,archive,,"interference: Amp& phase show strong nonlinear changing across the bandwith and time at some short baselines, indicating strong continuum source(s) showed in sidelobes.",-21.57,11.09,0.263,0.13,0.49,-22.4,8.87,8.87,8.66,8.66,8.87,0,8.66,0,Anderson2010,8.765,0.21,Sb,11.29,0.18,1.01,0.21,10.25,0.08,10.12,0.02,8.5,29.82354167,18.94474444,yes,
5,ngc0925,"n0925,ngc925","HERACLES,THINGS",TGP,36.820379,33.57915,,,,,,,56,102,,,,,,,628.3,,29.77,0.33,,8.99,,,,,,,,,,,,,,,,,,,,,,,,,,-19.36,10.69,0.275,0.11,0.35,,8.96,8.79,8.34,8.25,8.91,0.42,8.32,-0.21,M2010,8.52,0.27,SABd,,,,,,,,,,,,,
6,ngc1156,n1156,STING,SGP,44.92625,25.23783,0.4,67,40,52.11,271.88,2011A&A...530A..29V,52,272,N/A,,,,,,198.7,9.545,29.24,0.31,-19.7,7,,,,,Fazio 4434176,3.89,2.77,88,137,134,1,0.112,B+C+D,6.97,6.23,-23,301,301,2,0.23,602,325,lthings/wrst,continuum subtraction problem,not many line-free channels for continuum-subtraction,-17.73,12.32,0.811,0.13,0.34,-18.34,8.18,8.18,8.18,8.18,8.18,0,8.18,0,Engelbracht2008,8.18,0.1,IB,8.98,0.11,-0.24,0.28,9.32,0,9.03,0.01,7.5,,,no,
7,ngc1569,n1569,STING,SGP,67.70441,64.84794,0.46,63,118,63,112,2005AJ....130..524M,63,112,,,,,,,217.8,7.997,26.99,0.96,-18.99,2.5,"This dwarf irregular galaxy has recently undergone a period of starburst activity, leading to the formation of two massive star clusters (""super star clusters"").",CO emission is confined to a few off-center blobs.,,,Fazio 4434944,4.74,4.27,87,136,133,1,0.055,B+C+D,6.65,5.61,17,451,451,2,0.07,902,400,lthings/things,,Galactic Component,-17.65,11.86,2.516,0.09,0.96,-18.69,8.13,8.13,8.13,8.13,8.13,0,8.13,0,Engelbracht2008,8.13,0.12,IB,9.73,0.11,-0.27,0.34,6.63,0.07,7.97,0.02,7.5,,,no,
8,ngc1637,n1637,STING,SGP,70.36741,-2.85796,0.78,39,33,N/A,N/A,,39,213,18.19,5.09,197.99,0.7,720.55,1.11,238.9,8.196,29.95,0.54,-21.75,9.8,"Weakly barred galaxy with an asymmetric outer spiral arm, in contrast to two fairly symmetric inner spiral arms.",Spiral arms emanating from a horizontal bar-like structure are clearly visible in CO.,,Y,S4G,2.81,2.43,-20,137,133,1,0.124,C+D,23.27,19.22,169,201,201,8,1,1608,1000,archive,,,-18.63,11.47,0.147,0.13,0.56,-18.68,9.1,9.1,8.5,8.5,9.12,-0.34,8.52,-0.34,vanZee1998,8.68,0.34,Sc,9.73,0.12,-0.09,0.22,9.43,0,9.28,0.01,6.5,,,no,
9,LMC,lmc,"MAGMA,NANTEN,ATCA",MGP,79.8939,-68.5061,,,,,,,0,170,,,,,,,38739,,18.47,0.16,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,-17.88,0.91,0.324,0.05,0.17,,8.45,8.45,8.45,8.45,8.46,-0.03,8.46,-0.03,MCS,8.45,0,SB(s)m,,,,,,,,,,,,,
10,ngc2366,n2366,"HERACLES,THINGS",TGP,112.2225,69.21417,,,,,,,66,26,,,,,,,487.7,,27.6,0.45,,3.31,,,,,,,,,,,,,,,,,,,,,,,,,,-16.3,11.43,0.132,0.1,0.46,,8.44,8.44,7.94,7.94,8.44,0,7.94,0,LZ-M2010,8.19,0.25,,,,,,,,,,,,,,
11,ngc2403,n2403,"HERACLES,THINGS,CANON","TGP,CGP",114.214238,65.60242,0.61,53,122,,,,56,128,,,,,,,1312.7,6.454,27.69,0.41,-21.24,3.45,,,,,,,,,,,,,,,,,,,,,,,,,,-18.91,8.93,0.145,0.07,0.42,,8.92,8.81,8.46,8.33,8.89,-0.26,8.42,-0.32,M2010,8.57,0.24,SABcd,,,,,,,,,,,,,Y/V/Y
12,hoii,UGC04305,"HERACLES,THINGS",TGP,124.77075,70.720028,,,,,,,37,16,,,,,,,476.6,,27.65,0.71,,3.39,,,,,,,,,,,,,,,,,,,,,,,,,,-16.67,11.1,0.115,0.15,0.73,,8.13,8.13,7.72,7.72,8.13,0,8.13,0,M2010,7.93,0.21,Im,,,,,,,,,,,,,
13,m81dwa,m81dwa,"HERACLES,THINGS",TGP,125.97958,71.03222,,,,,,,26,173,,,,,,,77.3,,27.68,0.29,,3.44,,,,,,,,,,,,,,,,,,,,,,,,,,-11.4,16.35,0.073,0.1,0.31,,7.59,7.59,7.3,7.3,7.59,0,7.59,0,LZ-M2010,7.44,0.15,I?,,,,,,,,,,,,,
14,ddo053,ddo53,"HERACLES,THINGS",TGP,128.527083,66.181667,,,,,,,29,121,,,,,,,92.9,,27.76,0.55,,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,-13.42,14.48,0.137,0.17,0.58,,8.06,7.98,7.69,7.57,8.06,0,7.69,0,M2010,7.8,0.2,Im,,,,,,,,,,,,,
15,ngc2681,n2681,STING,SGP,133.38642,51.31367,0.84,33,28,N/A,N/A,,33,28,,,,,,,217.8,7.595,30.9,0.4,-23.31,15.1,Early-type galaxy with tightly wound (nearly circular) spiral arms and a bright nucleus.,"Again, CO is only found near the nucleus.",,,S4G,2.59,1.39,49,137,132,1,0.139,,,,,,,,,0,300,no,,,-19.89,11.09,0.082,0.1,0.41,-19.86,0,0,0,0,0,0,0,0,None,0,0,S0-a,10.37,0.3,-0.4,0.24,8.97,0.08,7.53,0.11,100,,,yes,
16,ngc2782,n2782,STING,SGP,138.5213,40.1137,0.78,39,15,30,75,2008A&A...482..133H,30,75,,,,,,,208,8.999,31.03,0.96,-22.03,16.1,"Probable colliding system (based on appearance of two tidal tails) with a nuclear starburst, possibly fed by gas from the infalling companion.","CARMA observations target only the inner part of the main galaxy, and reveal two closely spaced peaks near the nucleus.",,,S4G,2.65,1.46,52,137,134,1,0.153,AB+C+D,7.47,6.24,88,401,401,2,0.53,802,500,1994AJ107-1695S/WRST,SD flux may be underestimated because the SD beam is not large to cover the whole gal,absorption feature at the center,-18.79,12.3,0.059,0.13,0.97,-20.76,8.59,8.59,8.59,8.59,8.59,0,8.59,0,Engelbracht2008,8.59,0.1,SABa,10.59,0.28,0.66,0.21,9.68,0.08,9.69,0.04,2.5,,,yes,
17,ngc2841,n2841,"HERACLES,THINGS",TGP,140.508505,50.9777,,,,,,,64,147,,,,,,,487.7,,30.94,0.7,,15.42,,,,,,,,,,,,,,,,,,,,,,,,,,-20.91,10.09,0.055,0.1,0.71,,9.38,9.21,8.79,8.54,9.34,-0.42,8.72,-0.63,M2010,8.88,0.34,SAb,,,,,,,,,,,,,
18,ngc2903,n2903,"HERACLES,THINGS",TGP,143.042049,21.50087,,,,,,,61,17,,,,,,,755.4,,29.85,0.41,,9.33,,,,,,,,,,,,,,,,,,,,,,,,,,-20.28,9.68,0.113,0.1,0.42,,9.13,9.13,8.47,8.47,9.13,0,8.47,0,LZ-M2010,8.8,0.33,,,,,,,,,,,,,,
19,hoi,UGC05139,"HERACLES,THINGS",TGP,145.146278,71.179555,,,,,,,36,45,,,,,,,217.8,,28.11,0.4,,4.19,,,,,,,,,,,,,,,,,,,,,,,,,,-15.29,13,0.183,0.2,0.45,,8.04,8.04,7.61,7.61,8.04,0,8.04,0,M2010,7.83,0.22,IABm,,,,,,,,,,,,,
20,ngc2976,n2976,"STING,HERACLES,THINGS","SGP,TGP",146.81442,67.91639,0.38,69,141,65,335,2008AJ....136.2648D,65,335,,,,,,,353.3,7.669,27.76,0.48,-20.09,3.6,"This dwarf spiral galaxy in the M81 group is an example of a ""pure disk"" system lacking a bulge or bar.","A few patches of CO emission are seen, roughly following a spiral pattern.",,Y,S4G,2.8,1.65,49,148,163,1,0.037,B+C+D,8.86,7.66,47,451,451,2,0.14,902,450,things,,Galactic Component,-17.2,10.82,0.258,0.13,0.5,-17.64,8.98,8.98,8.36,8.36,8.98,0,8.36,0,M2010,8.67,0.31,SAc,9.24,0.1,-1.28,0.23,8.08,0.1,8.15,0.02,100,,,yes,
21,ngc3031,n3031,CANON,CGP,148.88822,69.06529,0.51,60,149,,,,60,149,,,,,,,1614.9,3.926,27.8,,-23.87,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.94,8.94,8.37,8.37,9.11,-0.45,8.54,-0.37,M2010,,,SA(s)ab,,,,,,,,,,,,,Y/V/Y
22,ngc3077,n3077,"HERACLES,THINGS",TGP,150.825557,68.73339,,,,,,,34,45,,,,,,,322.2,,27.91,0.55,,3.82,,,,,,,,,,,,,,,,,,,,,,,,,,-17.54,10.61,0.243,0.13,0.57,,8.65,8.65,8.11,8.11,8.65,0,8.11,0,LZ-M2010,8.38,0.27,,,,,,,,,,,,,,
23,m81dwb,UGC05423,"HERACLES,THINGS",TGP,151.3775,70.364444,,,,,,,49,140,,,,,,,52.3,,29.7,0.65,,8.71,,,,,,,,,,,,,,,,,,,,,,,,,,-14.81,15.19,0.295,0.18,0.67,,8.19,8.19,7.84,7.84,8.19,0,8.19,0,M2010,8.02,0.18,Im,,,,,,,,,,,,,
24,ngc3147,n3147,STING,SGP,154.22355,73.40075,0.82,35,145,32,147,2008MNRAS.388..500E,32,147,36.83,0.85,148.09,0.21,2785.02,0.58,233.4,7.498,33.06,0.33,-25.56,40.9,Face-on galaxy with tightly wound multiple arms and an elliptical bulge.,"Again CO is absent from the central regions, forming a more ringlike distribution around the bulge.",,Y,S4G,5.41,4.21,69,139,135,1,0.947,B+C+D,21.33,18.02,136,134,134,6,3.89,804,450,archive/wrst,SD flux may be underestimated because the SD beam is not large to cover the whole gal,Another galaxy is in the primary beam FOV with a velocity 2630-2740km/s,-21.72,11.43,0.088,0.16,0.37,-22.03,9.38,9.38,8.66,8.66,9.38,0,8.66,0,LZ-M2010,9.02,0.36,Sbc,11.26,0.13,0.75,0.17,10.58,0.1,10.09,0.04,4.5,,,no,
25,ngc3184,n3184,"HERACLES,THINGS,CANON","TGP,CGP",154.57026,41.42405,0.85,32,118,,,,21,135,,,,,,,444.8,7.622,30.49,0.52,-22.87,12.53,"This dwarf spiral galaxy in the M81 group is an example of a ""pure disk"" system lacking a bulge or bar.","A few patches of CO emission are seen, roughly following a spiral pattern.",,Y,S4G,2.8,1.65,49,148,163,1,0.131,,8.86,7.66,47,451,451,2,0.5,902,,,,,-20.19,10.36,0.06,0.1,0.53,,9.27,9.15,8.68,8.51,9.3,-0.52,8.65,-0.46,M2010,8.83,0.32,SAB(rs)cd,,,,,,,,,,,,,Y/K/Y
26,ngc3198,n3198,"STING,HERACLES,THINGS","SGP,TGP",154.97897,45.54962,0.35,70,40,72,215,2008AJ....136.2648D,72,215,,,,,,,510.7,8.041,30.73,0.26,-22.69,14,"Nearby, highly inclined galaxy with lots of HII regions spread throughout the disk.","A central peak in CO emission, with much weaker lanes of molecular gas in the disk.",,Y,S4G,2.94,2.63,95,137,132,1,0.189,B+C+D,7.74,6.53,66,801,801,2,0.48,1602,1100,things/WSRT(2007A\&A461-455B),,,-19.9,10.87,0.044,0.1,0.28,-20.79,9.17,8.9,9.54,8.34,9.1,-0.66,8.49,-0.5,M2010,9.22,0.28,Sc,10.15,0.13,0.27,0.31,9.8,0,10.13,0.03,7,,,yes,
